NUMBER	ENGLISH	SPANISH	FRENCH	PORTUGUESE	SEMANTIC_FIELD
1	achiote	achiote	roucou	urucum	plant
2	afternoon	tarde	après-midi	tarde	temporal adv
3	agouti	añuje, picure	agouti	cutia	animal
4	ají, pepper	ají, pimiento, chile	piment	pimenta	plant
5	all	todos	tout	tudo	quantifier
6	animal	animal	animal	animal	animal
7	ankle	tobillo	cheville	tornozelo	body part
8	ant, general	hormiga	fourmi	formiga	insect
9	anteater	oso hormiguero	fourmilier	tamanduá	animal
10	aquatic snail (edible)	caracol	limace, escargot	caracol	mollusk
11	arm	brazo	bras	braço	body part
12	armadillo (fish), armored catfish	armadillo (pez), carachama	tatou (poisson)	tatu (peixes), cascudo	fish
13	armadillo, general	armadillo, carachupa	tatou	tatu	animal
14	arrive	llegar	arriver	chegar	verb.mot
15	arrow	flecha	flèche	seta, flecha	material culture
16	ashes	ceniza	cendres	cinzas	material culture
17	ashes, dust	ceniza, polvo	cendres, poussière	poeira, pó	material culture
18	ask (question)	preguntar	poser	perguntar	verb.speak
19	ask (request)	pedir	demander	pedir	verb.speak
20	at, to (ben or loc)	a, en, hacia	à, en	ás, em	ad.loc/ben.loc
21	avocado	palta	avocat	abacate	plant.edible
22	axe	hacha	hache	machado	material culture
23	back	espalda	dos	costas	body part
24	bad	malo	mauvais	ruim	adv.qual
25	bamboo	guadua, bambú	bambou	bambu	plant
26	Banisteriopsis caapi	ayahuasca, yagé, yajé, caapi	Banisteriopsis caapi	caapi, cipó	plant.med
27	bark (of tree)	corteza, carapa	écorce	casca	plant
28	basket	cesto, canasta	panier	cesto	material culture
29	bat	murcielago	chauve-souris	morcego	animal
30	bat (vampire)	murcielago (vampiro)	chauve-souris (vampire)	vampiro	animal
31	bathe	bañarse	baigner	banhar	verb.refl
32	be angry	rabiar, enojarse	se fâcher	raiva	verb.emot
33	be bitter	amargo	amer	amargo	verb.stat
34	be black	negro	noir	preto	verb.stat
35	be blue	azul	bleu	azul	verb.stat
36	be born	nacer	naître	nascer	verb
37	be dark, be night	oscuro	dans le noir, faire nuit, sombre	escuro	verb.stat
38	be full.VI	llenar	remplir	encher	verb.stat
39	be hanging	estar colgado	suspendre, être pendu	pendurado	verb.stat
40	be happy	estar felíz	heureux	feliz	verb.emot
41	be hot	caliente	chaud	quente	verb.stat
42	be hungry	tener hambre	avoir faim	estar com fome	verb.stat
43	be in inclined position	agacharse	être penché	agachar-se	verb.stat
44	be intoxicated, hallucinate	(estar) mareado, borracho, ebrio	être ivre, halluciner	bêbado	verb.stat
45	be lost	perderse, perdido	se perdre, perdu	perdido	verb.stat
46	be lying (in hammock)	acostarse en hamaca	se coucher dans un hamac	deitar-se	verb.stat
47	be lying (on surface)	acostarse	se coucher, s'allonger	deitar-se	verb.stat
48	be odorous (fragrant)	estar oloroso, emanar olor	être odorant, parfumé	cheiroso	verb.stat
49	be pregnant	estar embarazada, preñada, encinta	être enceinte	grávida	verb.stat
50	be ripe	(estar) maduro	être mûr	maduro	verb.stat
51	be sad	tener pena	être triste	triste	verb.stat
52	be sharp (of edge)	tener filo, estar filudo	être aiguisé, tranchant, effilé	afiado	verb.stat
53	be sharp (of point)	agudo, cortante, punzante	être aiguisé, effilé, pointu	agudo, apontado	verb.stat
54	be shiny	brillar	briller	brilhar	verb.stat
55	be sick	enfermarse	être malade	enfermar-se, ficar doente (humano)	verb.stat
56	be sick (non-human)	enfermarse (no humano)	être malade (non-humaine)	enfermar-se, ficar doente (não humano)	verb.stat
57	be small	pequeño	petit	pequeno	verb.stat
58	be smooth	liso	lisse	liso	verb.stat
59	be sour	agrio	aigre	azedo	verb.stat
60	be standing up	estar de pie, pararse	être debout	levantar-se	verb.stat
61	be stinky, issue a bad smell	apestar (heder)	fêtide, malodorant, rance	pestear, feder	verb.stat
62	be strong, powerful	tener fuerza	être fort, puissant	forte, podoroso, tem força	verb.stat
63	be sweet	dulce	doux, sucré	doce	verb.stat
64	be tasty	sabroso	savoureux, goûteux	saboroso, gostoso	verb.stat
65	be thirsty	tener sed	avoir soif	estar com sede	verb.stat
66	be tired	(estar) cansado	être fatigué	cansado, exausto	verb.stat
67	be used to	acostumbrarse	s'habituer, avoir l'habitude	acostumar-se	verb.stat
68	be visible	ser visible, aparecer	être visible	aparecer	verb.stat
69	be warm, hot, of weather or obj	caliente	chaud	quente	verb.stat
70	be weak	débil	faible	fraco, frágil	verb.stat
71	be wet	mojado	mouillê	molhado	verb.stat
72	be white	blanco	blanc	branco	verb.stat
73	be wide	ancho	large	largo	verb.stat
74	be yellow	amarillo	jaune	amarelo	verb.stat
75	bead (N)	chaquira	perle	conta miçanga	material culture
76	beard	barba	barbe	barba	body part
77	become skinny (of person/object), become smoked (of food)	enflaquecerse, estar ahumado	maigrir	enfraquecerse, estar afumado	verb.stat
78	bee	abeja	abeille	abelha	insect
79	beetle	escarabajo	scarabée	besouro, escaravelho	insect
80	belch, burp	eructar	roter	arrotar	verb.act
81	believe	creer	croire	crer	verb.stat
82	belly	barriga	ventre	barriga	body part
83	belly button	ombligo	nombril	umbigo	body part
84	bent	doblado, tuerto	plié, courbé, tordu	dobrado, encurvado	verb.stat
85	big	grande	grand	grand	verb.stat
86	bird, general	pajaro, ave	oiseau	pássaro	bird
87	bite	morder	mordre	morder	verb.act
88	biting gnat, Simulium spp., Sp “mosca negra”	mosca	mouche	mosca, mancha, mosca-preta	insect
89	black armadillo (fish)	armadillo negro (pez)	tatou noir	cascudo	fish
90	blood	sangre	sang	sangue	body part
91	blow (wind)	soplar (viento)	souffler (vent)	soprar	verb.int
92	blow, shoot blowgun	soplar	souffler	assoprar, soprar	verb.act
93	blowgun	cerbatana, bodoquera, pucuna	sarbacane	zarabatana	material culture
94	bluff, cliff, esp. at riverbank	acantilado	falaise	escarpado, acantilado, escarpamento	terrain
95	boil (VI)	hervir	bouiller	ferver, cozer	verb.int
96	bone	hueso	os	osso	body part
97	botfly larva, grub, lives in animal	gusano, larva	ver, larve	gusano, chigoe, larva	insect
98	bow	arco	arc	arco	material culture
99	boy, male child	muchacho, niño	garçon	garoto, menino	other
100	brain	cerebro, seso	cerveau	cérebro	body part
101	branch	rama	branche	galho, ramo	plant
102	brazil nut	nuez de Brasil	noix du Brésil	castanha-do-pará	plant
103	break (VI)	romperse	se casser, se rompre, se briser	quebrar-se	verb.int
104	break (VI) in many pieces, of sth rigid and 2D	romperse, desbaratar	se casser, se rompre, se briser	desbaratar, quebrar-se em varios pedaços	verb.int
105	break (VI), of sth rigid and 3D such as an egg	romperse, chancarse	se casser, se rompre, se briser	triturar	verb.int
106	break (VT)	romper, quebrar	casser, briser, rompre	quebrar	verb.act
107	break (VT) in half, of sth rigid, completely breaking or cutting	trozar, pedacear	fendre, casser	quebrar em dois	verb.act
108	break (VT) into many pieces, of sth brittle such as tobacco leaves, crumble	desmenuzar	déchiqueter	quebrar em varios pedaços	verb.act
109	break (VT), of sth rigid and 3D such as an egg	chancar	casser	triturar	verb.act
110	break (VT), of sth rigid, without complete break; as you break branches to indicate path	quebrar	casser, plier	quebrar	verb.act
111	breast	seno	sein	seio	body part
112	breastfeed, of baby	mamar	téter	mamar	verb.act
113	breastfeed, of mother	amamantar	allaiter, donner le sein à, nourrir au sein	amamentar	verb.act
114	breathe	respirar	respirer	respirar, aspirar	verb.int
115	bring	traer	apporter, amener	trazer	verb.act
