NUMBER	ENGLISH	SPANISH	FRENCH	PORTUGUESE	SEMANTIC_FIELD	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITYge
1	achiote	achiote	roucou	urucum	plant	349	ACHIOTE	2ge
2	afternoon	tarde	après-midi	tarde	temporal adv	1807	AFTERNOON	2ge
3	agouti	añuje, picure	agouti	cutia	animal	313	AGOUTI	2ge
4	ají, pepper	ají, pimiento, chile	piment	pimenta	plant	1385	PEPPER	4ge
5	all	todos	tout	tudo	quantifier	98	ALL	2ge
6	animal	animal	animal	animal	animal	619	ANIMAL	2ge
7	ankle	tobillo	cheville	tornozelo	body part	803	ANKLE	2ge
8	ant, general	hormiga	fourmi	formiga	insect	587	ANT	4ge
9	anteater	oso hormiguero	fourmilier	tamanduá	animal	181	ANTEATER	2ge
10	aquatic snail (edible)	caracol	limace, escargot	caracol	mollusk		???	ge
11	arm	brazo	bras	braço	body part	1673	ARM	2ge
12	armadillo (fish), armored catfish	armadillo (pez), carachama	tatou (poisson)	tatu (peixes), cascudo	fish	1885	ARMADILLO	4ge
13	armadillo, general	armadillo, carachupa	tatou	tatu	animal	1885	ARMADILLO	4ge
14	arrive	llegar	arriver	chegar	verb.mot	1387	ARRIVE	2ge
15	arrow	flecha	flèche	seta, flecha	material culture	977	ARROW	2ge
16	ashes	ceniza	cendres	cinzas	material culture	646	ASH	2ge
17	ashes, dust	ceniza, polvo	cendres, poussière	poeira, pó	material culture	646	ASH	2ge
18	ask (question)	preguntar	poser	perguntar	verb.speak	1309	ASK (INQUIRE)	2ge
#<<<								ge
19	ask (request)	pedir	demander	pedir	verb.speak	1309	ASK (INQUIRE)	4ge
19	ask (request)	pedir	demander	pedir	verb.speak	1828	ASK (REQUEST)	4ge
#>>>								ge
#<<<								ge
20	at, to (ben or loc)	a, en, hacia	à, en	ás, em	ad.loc/ben.loc	1336	EAT	4ge
20	at, to (ben or loc)	a, en, hacia	à, en	ás, em	ad.loc/ben.loc	1409	SEE	4ge
20	at, to (ben or loc)	a, en, hacia	à, en	ás, em	ad.loc/ben.loc	1585	SLEEP	4ge
20	at, to (ben or loc)	a, en, hacia	à, en	ás, em	ad.loc/ben.loc	1401	DRINK	4ge
20	at, to (ben or loc)	a, en, hacia	à, en	ás, em	ad.loc/ben.loc	1447	GIVE	4ge
20	at, to (ben or loc)	a, en, hacia	à, en	ás, em	ad.loc/ben.loc	1416	SIT	4ge
